Log file open, 03/08/23 15:50:12
[2023.03.08-22.14.34:286][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ToySpawner]
[2023.03.08-22.14.34:289][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ToySpawner_Auto2
[2023.03.08-22.14.34:290][572]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToySpawner_Auto2911D980344891BB330252E887EB3CF6E.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Blueprints/BP_ToySpawner_Auto2.uasset'
[2023.03.08-22.14.34:290][572]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Spawner2] ([2] browsable assets)...
[2023.03.08-22.14.34:290][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Spawner2]
[2023.03.08-22.14.34:292][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Spawner2_Auto2
[2023.03.08-22.14.34:292][572]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Spawner2_Auto208358F3B4E56B9E8C3389B86EB2706B3.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Blueprints/Spawner2_Auto2.uasset'
[2023.03.08-22.14.34:292][572]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Spawner3] ([2] browsable assets)...
[2023.03.08-22.14.34:292][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Spawner3]
[2023.03.08-22.14.34:294][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Spawner3_Auto2
[2023.03.08-22.14.34:294][572]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Spawner3_Auto2D24BB82245BAD03B4F001EAF99A8F907.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Blueprints/Spawner3_Auto2.uasset'
[2023.03.08-22.14.34:294][572]LogFileHelpers: Auto-saving content packages took 0.009
[2023.03.08-22.19.15:749][723]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.08-22.19.32:018][585]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.08-22.19.32:055][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-22.19.35:425][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.19.35:430][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-22.19.35:430][924]PIE: New page: PIE session: Daycare (Mar 8, 2023, 10:19:35 AM)
[2023.03.08-22.19.35:452][924]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.08-22.19.35:457][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005148s)
[2023.03.08-22.19.35:457][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005176s)
[2023.03.08-22.19.35:457][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.19.35:458][924]LogAIModule: Creating AISystem for world Daycare
[2023.03.08-22.19.35:458][924]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.03.08-22.19.35:476][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.08-22.19.35:478][924]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.19.35:478][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-22.19.35:478][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.19.35:478][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.19.35:478][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.19.35:478][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.19.35:480][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.19.35:497][924]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-22.19.35:497][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.19.35:497][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.19.35:497][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.19.35:497][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.08-22.19.35:497][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.08-22.19.35:498][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.08-22.19.35:498][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.08-22.19.35:498][924]LogInit: FAudioDevice initialized.
[2023.03.08-22.19.35:498][924]LogAudio: Display: Audio Device (ID: 11) registered with world 'Daycare'.
[2023.03.08-22.19.35:500][924]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-22.19.35:503][924]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.08-16.19.35
[2023.03.08-22.19.35:503][924]LogWorld: Bringing up level for play took: 0.002113
[2023.03.08-22.19.35:504][924]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.08-22.19.35:505][924]PIE: Server logged in
[2023.03.08-22.19.35:506][924]PIE: Play in editor total start time 0.077 seconds.
[2023.03.08-22.19.38:422][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.19.38:422][216]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.08-22.19.38:422][216]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.19.38:422][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.19.38:427][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.19.38:430][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.19.38:447][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.19.38:448][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-22.19.38:449][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-22.19.38:451][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.19.38:453][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.08-22.19.38:476][217]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.08-22.19.39:635][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.19.39:639][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-22.19.39:639][348]PIE: New page: PIE session: Daycare (Mar 8, 2023, 10:19:39 AM)
[2023.03.08-22.19.39:682][348]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.08-22.19.39:690][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007327s)
[2023.03.08-22.19.39:690][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.007368s)
[2023.03.08-22.19.39:690][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.19.39:690][348]LogAIModule: Creating AISystem for world Daycare
[2023.03.08-22.19.39:690][348]LogPlayLevel: PIE: World Init took: (0.000507s)
[2023.03.08-22.19.39:708][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.08-22.19.39:709][348]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.19.39:709][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-22.19.39:709][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.19.39:710][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.19.39:710][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.19.39:710][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.19.39:710][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.19.39:727][348]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-22.19.39:727][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.19.39:728][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.19.39:728][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.19.39:728][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.08-22.19.39:728][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.08-22.19.39:729][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.08-22.19.39:729][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.08-22.19.39:729][348]LogInit: FAudioDevice initialized.
[2023.03.08-22.19.39:729][348]LogAudio: Display: Audio Device (ID: 12) registered with world 'Daycare'.
[2023.03.08-22.19.39:731][348]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-22.19.39:733][348]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.08-16.19.39
[2023.03.08-22.19.39:733][348]LogWorld: Bringing up level for play took: 0.002043
[2023.03.08-22.19.39:734][348]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.08-22.19.39:736][348]PIE: Server logged in
[2023.03.08-22.19.39:736][348]PIE: Play in editor total start time 0.097 seconds.
[2023.03.08-22.19.41:242][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.19.41:242][500]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.08-22.19.41:242][500]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.19.41:242][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.19.41:246][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.19.41:248][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.19.41:266][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.19.41:267][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.08-22.19.41:268][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.08-22.19.41:272][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.08-22.19.41:335][503]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.08-22.19.47:010][162]Cmd: TRANSACTION UNDO
[2023.03.08-22.19.47:010][162]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-22.19.50:614][524]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-22.19.50:967][531]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-22.19.51:360][559]LogEditorTransaction: Undo Create Pin Link
[2023.03.08-22.19.51:698][598]LogEditorTransaction: Undo Add Node
[2023.03.08-22.19.52:093][644]LogEditorTransaction: Undo Add Node
[2023.03.08-22.19.52:459][686]LogEditorTransaction: Undo Move Node
[2023.03.08-22.19.52:970][746]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.08-22.22.36:623][602]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.08-22.22.36:658][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: ================================================
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: Total job queries 124, among them cache hits 25 (20.16%)
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 82 distinct outputs (82.83%)
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-22.23.09:314][495]LogShaderCompilers: Display: ================================================
[2023.03.08-22.24.39:457][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.08-22.24.39:474][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Daycare_Auto3
[2023.03.08-22.24.39:475][460]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare_Auto312BF0F88498F5C5C4F02449FA35464D5.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/Daycare_Auto3.umap'
[2023.03.08-22.24.39:480][460]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Daycare' took 0.051
[2023.03.08-22.24.39:480][460]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.03.08-22.24.39:480][460]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_ToySpawner] ([2] browsable assets)...
[2023.03.08-22.24.39:480][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ToySpawner]
[2023.03.08-22.24.39:484][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ToySpawner_Auto3
[2023.03.08-22.24.39:484][460]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToySpawner_Auto36AF17CBB44F66A52624FC59001347FA7.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Blueprints/BP_ToySpawner_Auto3.uasset'
[2023.03.08-22.24.39:484][460]LogFileHelpers: Auto-saving content packages took 0.005
[2023.03.08-22.52.17:123][971]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.045 and deleted 0 files with total size 0 MiB. Scanned 2562 files in 2551 folders with total size 34 MiB.
[2023.03.08-23.52.17:124][770]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.046 and deleted 0 files with total size 0 MiB. Scanned 2562 files in 2551 folders with total size 34 MiB.
[2023.03.09-00.12.12:848][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.12.12:927][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-00.12.12:943][147]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.03.09-00.12.12:943][147]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/DaycareAAD91F87476B3C8D3008A399B0DAD2C5.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.03.09-00.12.12:948][147]LogFileHelpers: Saving map 'Daycare' took 0.043
[2023.03.09-00.12.12:953][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 229 ms)
[2023.03.09-00.12.12:957][147]AssetCheck: New page: Asset Save: Daycare
[2023.03.09-00.12.12:957][147]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.03.09-00.12.31:151][917]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.09-00.20.41:954][996]LogSlate: Window 'Login' being destroyed
[2023.03.09-00.21.22:936][323]LogStaticMesh: Display: Building static mesh S_Toy_Giraffe_ujpheaova_lod0_Var1...
[2023.03.09-00.21.23:256][338]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/T_ToyGiraffe_ujpheaova_4K_DpR.T_ToyGiraffe_ujpheaova_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.09-00.21.23:538][355]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/T_Toy_Giraffe_ujpheaova_4K_N.T_Toy_Giraffe_ujpheaova_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.09-00.21.23:708][362]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/T_Toy_Giraffe_ujpheaova_4K_D.T_Toy_Giraffe_ujpheaova_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: ================================================
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Total job queries 128, among them cache hits 25 (19.53%)
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 83 distinct outputs (83.00%)
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 1.43 s
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.49
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.49 s
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Average processing rate: 0.67 jobs/sec
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Total thread time: 0.23 s
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Percentage time preprocessing: 22.19%
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Effective parallelization: 0.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.09-00.21.24:538][427]LogShaderCompilers: Display: ================================================
[2023.03.09-00.21.24:856][457]LogStaticMesh: Built static mesh [1.92s] /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.21.47:670][849]LogSlate: Window 'Content Browser' being destroyed
[2023.03.09-00.21.47:682][849]LogSlate: Window 'Content Browser' being destroyed
[2023.03.09-00.22.00:308][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.00:308][155]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.00:308][155]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_4
[2023.03.09-00.22.01:325][254]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.01:325][254]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1
[2023.03.09-00.22.01:326][254]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Toy_Giraffe_ujpheaova/S_Toy_Giraffe_ujpheaova_lod0_Var1.S_Toy_Giraffe_ujpheaova_lod0_Var1 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_6
[2023.03.09-00.22.11:399][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-00.22.11:403][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-00.22.11:403][344]PIE: New page: PIE session: Daycare (Mar 8, 2023, 12:22:11 PM)
[2023.03.09-00.22.11:440][344]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.09-00.22.11:445][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005294s)
[2023.03.09-00.22.11:445][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005323s)
[2023.03.09-00.22.11:446][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.22.11:446][344]LogAIModule: Creating AISystem for world Daycare
[2023.03.09-00.22.11:446][344]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.03.09-00.22.11:484][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.09-00.22.11:485][344]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.22.11:485][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-00.22.11:485][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.22.11:485][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.22.11:485][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.22.11:485][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.22.11:487][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.22.11:506][344]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.09-00.22.11:506][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.22.11:506][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.22.11:506][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.22.11:507][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.09-00.22.11:507][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.09-00.22.11:508][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.09-00.22.11:508][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.09-00.22.11:508][344]LogInit: FAudioDevice initialized.
[2023.03.09-00.22.11:508][344]LogAudio: Display: Audio Device (ID: 13) registered with world 'Daycare'.
[2023.03.09-00.22.11:510][344]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
